Log file open, 01/19/21 07:19:58
LogConsoleResponse: Display: Failed to find resolution value strings in scalability ini. Falling back to default.
LogIoDispatcher: Display: Reading toc: ../../../FortniteGame/Content/Paks/global.utoc
LogIoDispatcher: Display: Mounting container 'global' in location slot 0
LogPakFile: Display: Initialized I/O dispatcher
LogPakFile: Display: Found Pak file ../../../FortniteGame/Content/Paks/pakChunkEarly-WindowsClient.pak attempting to mount.
LogPakFile: Display: Mounting pak file ../../../FortniteGame/Content/Paks/pakChunkEarly-WindowsClient.pak.
LogPakFile: PakFile PrimaryIndexSize=66256
LogPakFile: PakFile PathHashIndexSize=137456
LogPakFile: PakFile FullDirectoryIndexSize=99808
LogIoDispatcher: Display: Reading toc: ../../../FortniteGame/Content/Paks/pakChunkEarly-WindowsClient.utoc
LogIoDispatcher: Display: Mounting container 'pakChunkEarly-WindowsClient' in location slot 0
LogPakFile: Display: Mounted IoStore environment "../../../FortniteGame/Content/Paks/pakChunkEarly-WindowsClient"
LogPakFile: OnPakFileMounted2Time == 0.000003
LogPluginManager: Mounting plugin KairosSceneCapture
LogPluginManager: Mounting plugin WebBrowserNativeProxy
LogPluginManager: Mounting plugin FacialAnimSystem
LogPluginManager: Mounting plugin SpeechGraphics
LogPluginManager: Mounting plugin LiveLink
LogPluginManager: Mounting plugin Takes
LogPluginManager: Mounting plugin LevelSequenceEditor
LogPluginManager: Mounting plugin BlueprintContext
LogPluginManager: Mounting plugin BlueprintMaterialTextureNodes
LogPluginManager: Mounting plugin CableComponent
LogPluginManager: Mounting plugin ControlRig
LogPluginManager: Mounting plugin DiscordRPC
LogPluginManager: Mounting plugin DSSNetworkReplayStreamer
LogPluginManager: Mounting plugin EditorScriptingUtilities
LogPluginManager: Mounting plugin FortInstallBundleManager
LogPluginManager: Found config from plugin[FortInstallBundleManager] C:/Users/spong/AppData/Local/FortniteGame/Saved/Config/WindowsClient/Engine.ini
LogPluginManager: Mounting plugin FortniteEarlyStartupPatcher
LogPluginManager: Found config from plugin[FortniteEarlyStartupPatcher] C:/Users/spong/AppData/Local/FortniteGame/Saved/Config/WindowsClient/Game.ini
LogPluginManager: Mounting plugin FunctionalTestingEditor
LogPluginManager: Mounting plugin Gauntlet
LogPluginManager: Mounting plugin ImagePlate
LogPluginManager: Mounting plugin IOSDeviceProfileSelector
LogPluginManager: Mounting plugin LatencyTracker
LogPluginManager: Mounting plugin LiveLinkCurveDebugUI
LogPluginManager: Mounting plugin LiveStreamVoice
LogPluginManager: Mounting plugin ForwardingChannels
LogPluginManager: Mounting plugin LiveStreamAnimation
LogPluginManager: Mounting plugin LogitechLED
LogPluginManager: Mounting plugin MatchmakingService
LogPluginManager: Mounting plugin MeshNetwork
LogPluginManager: Mounting plugin ReplicationGraph
LogPluginManager: Mounting plugin MfMedia
LogPluginManager: Mounting plugin TargetingSystem
LogPluginManager: Mounting plugin GameplayStateMachine
LogPluginManager: Mounting plugin MotionTrailEditorMode
LogPluginManager: Mounting plugin NiagaraSimulationStages
LogPluginManager: Mounting plugin CascadeToNiagaraConverter
LogPluginManager: Mounting plugin PythonScriptPlugin
LogPluginManager: Mounting plugin NiagaraStaging
LogPluginManager: Mounting plugin NetUI
LogPluginManager: Mounting plugin NVIDIAGfeSDK
LogPluginManager: Mounting plugin ResultType
LogPluginManager: Mounting plugin OnlineSubsystemLiveServer
LogPluginManager: Mounting plugin OnlineSubsystemNull
LogPluginManager: Mounting plugin OnlineSubsystemPS4Server
LogPluginManager: Mounting plugin OnlineSubsystemTwitch
LogPluginManager: Mounting plugin Oodle
LogPluginManager: Mounting plugin PhysXVehicles
LogPluginManager: Mounting plugin PlayspaceSystem
LogPluginManager: Mounting plugin VotingFramework
LogPluginManager: Mounting plugin ProceduralMeshComponent
LogPluginManager: Mounting plugin PurchaseFlow
LogPluginManager: Mounting plugin RazerChroma
LogPluginManager: Mounting plugin LauncherSocial
LogPluginManager: Mounting plugin SocialUMG
LogPluginManager: Mounting plugin SoundCueTemplates
LogPluginManager: Mounting plugin FortSoundCueTemplates
LogPluginManager: Mounting plugin AmbientAudio
LogPluginManager: Mounting plugin FoleySound
LogPluginManager: Mounting plugin SubtitlesWidgets
LogPluginManager: Mounting plugin SubtitlesWidgetsEditor
LogPluginManager: Mounting plugin UAC
LogPluginManager: Mounting plugin UACBase
LogPluginManager: Mounting plugin VisualStudioSourceCodeAccess
LogPluginManager: Mounting plugin WindowsDeviceProfileSelector
LogPluginManager: Mounting plugin WinDualShock
LogPluginManager: Mounting plugin TimeSynth
LogPluginManager: Mounting plugin MIDIDevice
LogPluginManager: Mounting plugin VoiceChatManager
LogPluginManager: Mounting plugin EOSVoiceChat
LogPluginManager: Mounting plugin SequencerScripting
LogPluginManager: Mounting plugin EpicArtPipeline
LogPluginManager: Mounting plugin F5Player
LogPluginManager: Mounting plugin ElectraUtil
LogPluginManager: Mounting plugin EOSMediaPlayer
LogPluginManager: Mounting plugin EOSRTCVideo
LogPluginManager: Mounting plugin EOSPixelStreaming
LogPluginManager: Mounting plugin Solaris
LogPluginManager: Mounting plugin EntityActor
LogPluginManager: Mounting plugin EntityCore
LogPluginManager: Mounting plugin ResonanceAudio
LogPluginManager: Mounting plugin Neowiz
LogPluginManager: Mounting plugin SmartObjects
LogPluginManager: Mounting plugin GameplayBehaviors
LogPluginManager: Mounting plugin Procedural
LogPluginManager: Mounting plugin LevelPartition
LogPluginManager: Mounting plugin Volumetrics
LogPluginManager: Mounting plugin AlembicHairImporter
LogPluginManager: Mounting plugin HairStrands
LogPluginManager: Mounting plugin LatencyUI
LogPluginManager: Mounting plugin DLSS
LogPluginManager: Mounting plugin VirtualHeightfieldMesh
LogPluginManager: Mounting plugin SVGF
LogPluginManager: Mounting plugin GameplayInsights
LogPluginManager: Mounting plugin TraceDataFilters
LogPluginManager: Mounting plugin TraceSourceFilters
LogPluginManager: Mounting plugin NetworkPredictionInsights
LogPluginManager: Mounting plugin AGM_BattleRoyale
LogPluginManager: Mounting plugin AGM_SaveTheWorld
LogPluginManager: Mounting plugin EosService
LogPluginManager: Mounting plugin VoiceChatService
LogPluginManager: Mounting plugin EpicGameplayStats
LogPluginManager: Mounting plugin EsportsCamera
LogPluginManager: Mounting plugin FortWater
LogPluginManager: Mounting plugin NiagaraFN
LogPluginManager: Mounting plugin RtcpToken
LogPluginManager: Mounting plugin RudderControl
LogPluginManager: Mounting plugin Tailgate
LogPluginManager: Mounting plugin GameplayCameras
LogPluginManager: Mounting plugin PropertyAccessNode
LogPluginManager: Mounting plugin PropertyAccess
LogPluginManager: Mounting plugin AssetManagerEditor
LogPluginManager: Mounting plugin GeometryMode
LogPluginManager: Mounting plugin AutomationUtils
LogPluginManager: Mounting plugin ScreenshotTools
LogPluginManager: Mounting plugin ChaosClothEditor
LogPluginManager: Mounting plugin ChaosCloth
LogPluginManager: Mounting plugin ChaosEditor
LogPluginManager: Mounting plugin PlanarCut
LogPluginManager: Mounting plugin EditableMesh
LogPluginManager: Mounting plugin GeometryCollectionPlugin
LogPluginManager: Mounting plugin ChaosSolverPlugin
LogPluginManager: Mounting plugin ChaosNiagara
LogPluginManager: Mounting plugin MagicLeapPassableWorld
LogPluginManager: Mounting plugin AvfMedia
LogPluginManager: Mounting plugin WmfMedia
LogPluginManager: Mounting plugin MeshPainting
LogPluginManager: Mounting plugin AssetTags
LogPluginManager: Mounting plugin GooglePAD
LogPluginManager: Mounting plugin SoundFields
OodleCompression: Display: Oodle initializing compressor with Mermaid, level Normal, SpaceSpeed tradeoff 256
LogInit: Using libcurl 7.55.1-DEV
LogInit:  - built for x86_64-pc-win32
LogInit:  - supports SSL with OpenSSL/1.1.1
LogInit:  - supports HTTP deflate (compression) using libz 1.2.8
LogInit:  - other features:
LogInit:      CURL_VERSION_SSL
LogInit:      CURL_VERSION_LIBZ
LogInit:      CURL_VERSION_IPV6
LogInit:      CURL_VERSION_ASYNCHDNS
LogInit:      CURL_VERSION_LARGEFILE
LogInit:      CURL_VERSION_IDN
LogInit:  CurlRequestOptions (configurable via config and command line):
LogInit:  - bVerifyPeer = true  - Libcurl will verify peer certificate
LogInit:  - bUseHttpProxy = false  - Libcurl will NOT use HTTP proxy
LogInit:  - bDontReuseConnections = false  - Libcurl will reuse connections
LogInit:  - MaxHostConnections = 16  - Libcurl will limit the number of connections to a host
LogInit:  - LocalHostAddr = Default
LogInit:  - BufferSize = 65536
LogOnline: MCP: Mcp Startup!
LogOnline: OSS: Creating online subsystem instance for: MCP
LogOnlineVoice: OSS: Voice interface disabled by config [OnlineSubsystem].bHasVoiceEnabled
LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [MCP]
LogDLSSNGXVulkanRHIPreInit: FNGXVulkanRHIPreInitModule::StartupModule Enter
LogHAL: Display: Platform has ~ 16 GB [17109774336 / 17179869184 / 16], which maps to Larger [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
LogD3D11RHI: D3D11 min allowed feature level: 11_0
LogD3D11RHI: D3D11 max allowed feature level: 11_0
LogD3D11RHI: D3D11 adapters:
LogD3D11RHI:    0. 'NVIDIA GeForce GTX 1660' (Feature Level 11_0)
LogD3D11RHI:       5992/0/8158 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x10de
LogD3D11RHI:    1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
LogD3D11RHI:       0/0/8158 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
LogD3D11RHI: Chosen D3D11 Adapter: 0
LogDLSSNGXVulkanRHIPreInit: GetSelectedDynamicRHIModuleName = D3D11RHI
LogDLSSNGXVulkanRHIPreInit: VulkanRHI is not the active DynamicRHI; skipping of pregistering the required NGX DLSS Vulkan device and instance extensions via the VulkanRHIBridge
LogDLSSNGXVulkanRHIPreInit: FNGXVulkanRHIPreInitModule::StartupModule Leave
LogSVGF: FSVGFModule::StartupModule
LogInit: Build: ++Fortnite+Release-15.20-CL-15070882
LogInit: Engine Version: 4.26.0-15070882+++Fortnite+Release-15.20
LogInit: Compatible Engine Version: 4.26.0-15070882+++Fortnite+Release-15.20
LogInit: Net CL: 14945638
LogInit: OS: Windows 10 (Release 2009) (), CPU: AMD Ryzen 5 2600 Six-Core Processor            , GPU: NVIDIA GeForce GTX 1660
LogInit: Compiled (64-bit): Jan 13 2021 20:03:14
LogInit: Compiled with Visual C++: 19.24.28315.00
LogInit: Build Configuration: Shipping
LogInit: Branch Name: ++Fortnite+Release-15.20
LogInit: Filtered Command Line: -obfuscationid=x7VlpS5xU2VfPHtd_ECrTCQ2ue884g -epicusername=SpongerXD -epicuserid=ddef5b12d65b4ee592b8ddef8d9c6ef5 -epiclocale=ru -noeac -fromfl=be -fltoken=8c1bb7a1a4b1c9c08cd1787a -frombe
LogInit: Base Directory: C:/Program Files/Epic Games/Fortnite/FortniteGame/Binaries/Win64/
LogInit: Allocator: binned2
LogInit: Installed Engine Build: 1
LogInit: Presizing for max 2097152 objects, including 1 objects not considered by GC, pre-allocating 15728640 bytes for permanent pool.
LogStreaming: Display: AsyncLoading2 - Created: Event Driven Loader: true, Async Loading Thread: true, Async Post Load: true
LogStreaming: Display: AsyncLoading2 - Initialized
LogInit: Object subsystem initialized
LogFortMemory: AppInit - CPU:269.50MB (Peak: 269.50MB), PhysicalAllocated: 269.50MB (Peak: 269.50MB), PhysicalFree: 8942.73MB, AuxiliaryUsed: 0.00MB
LogConfig: Setting CVar [[Fort.ItemWrapOverride.DelayWhenMeshIsntReady:1]]
LogConfig: Setting CVar [[Fort.ItemWrapOverride.MaxDelaysWhenMeshIsntReady:3]]
LogConfig: Setting CVar [[Fort.LoadingScreenHeartbeatHangDuration:0]]
LogConfig: Setting CVar [[tick.LightweightTimeguardThresholdMS:30]]
LogConfig: Setting CVar [[csv.Shipping.ContinuousWrites:1]]
LogConfig: Setting CVar [[csv.ContinuousWrites:1]]
LogConfig: Setting CVar [[r.AllowStaticLighting:0]]
LogConfig: Setting CVar [[r.Shadow.CacheWPOPrimitives:1]]
LogConfig: Setting CVar [[r.Shadow.TransitionScale:1000]]
LogConfig: Setting CVar [[r.Shadow.PerObjectDirectionalDepthBias:10]]
LogConfig: Setting CVar [[r.Shadow.PerObjectDirectionalSlopeDepthBias:8]]
LogConfig: Setting CVar [[r.Shadow.TexelsPerPixel:4]]
LogConfig: Setting CVar [[r.Shadow.PerObjectCastDistanceMin:4500.0]]
LogConfig: Setting CVar [[r.ContactShadows.NonShadowCastingIntensity:0.2]]
LogConfig: Setting CVar [[r.CapsuleIndirectConeAngle:.2]]
LogConfig: Setting CVar [[r.AOSpecularOcclusionMode:0]]
LogConfig: Setting CVar [[r.SupportSimpleForwardShading:1]]
LogConfig: Setting CVar [[r.DoLazyStaticMeshUpdate:0]]
LogConfig: Setting CVar [[FX.BatchAsync:1]]
LogConfig: Setting CVar [[FX.BatchAsyncBatchSize:32]]
LogConfig: Setting CVar [[fx.Niagara.RenderTarget.ReleaseResourceOnRemove:0]]
LogConfig: Setting CVar [[grass.TickInterval:10]]
LogConfig: Setting CVar [[r.Mobile.TonemapperFilm:1]]
LogConfig: Setting CVar [[r.DistanceFields.ForceMaxAtlasSize:1]]
LogConfig: Setting CVar [[r.DistanceFields.AtlasSizeZ:1024]]
LogConfig: Setting CVar [[Compat.MAX_GPUSKIN_BONES:75]]
LogConfig: Setting CVar [[r.setres:1280x720]]
LogConfig: Setting CVar [[r.MinYResolutionFor3DView:270]]
LogConfig: Setting CVar [[Slate.MaxFontAtlasPagesBeforeFlush:6]]
LogConfig: Setting CVar [[net.ProcessQueuedBunchesMillisecondLimit:0]]
LogConfig: Setting CVar [[net.NetServerMoveTimestampExpiredWarningThreshold:5]]
LogConfig: Setting CVar [[InGamePerformanceTracking.Enabled:1]]
LogConfig: Setting CVar [[InGamePerformanceTracking.HistorySize:240]]
LogConfig: Setting CVar [[t.FPSChart.InterestingFramerates:30,60]]
LogConfig: Setting CVar [[p.DisableQueryOnlyActors:1]]
LogConfig: Setting CVar [[p.DefaultAsyncDt:0.03333]]
LogConfig: Setting CVar [[r.D3D12.DXR.MinimumWindowsBuildVersion:18362]]
LogConfig: Setting CVar [[r.D3D12.DXR.MinimumDriverVersionNVIDIA:45000]]
LogConfig: Setting CVar [[r.StencilForLODDither:1]]
LogConfig: Setting CVar [[r.HLOD.ForceDisableCastDynamicShadow:1]]
LogConfig: Setting CVar [[r.gpucrash.collectionenable:1]]
LogConfig: Setting CVar [[r.gpucrash.datadepth:5]]
LogConfig: Setting CVar [[demo.WithLevelStreamingFixes:1]]
LogConfig: Setting CVar [[demo.WithDeltaCheckpoints:0]]
LogConfig: Setting CVar [[net.DisableRemapScriptActors:1]]
LogConfig: Setting CVar [[demo.ReplayStreamerAutoDemoPrefix:UnsavedReplay-]]
LogConfig: Setting CVar [[demo.ReplayStreamerAutoDemoUseDateTimePostfix:1]]
LogConfig: Setting CVar [[net.DoPacketOrderCorrection:1]]
LogConfig: Setting CVar [[net.OodleMinSizeForCompression:19]]
LogConfig: Setting CVar [[net.MagicHeader:1110]]
LogConfig: Setting CVar [[r.ProgramBinaryCache.RestartAndroidAfterPrecompile:0]]
LogConfig: Setting CVar [[net.MaxConstructedPartialBunchSizeBytes:131072]]
LogConfig: Setting CVar [[r.MeshDrawCommands.AllowOnDemandShaderCreation:0]]
LogConfig: Setting CVar [[r.XGEShaderCompile:1]]
LogConfig: Setting CVar [[fx.NiagaraAllowRuntimeScalabilityChanges:1]]
LogConfig: Setting CVar [[Fort.AthenaReplayBrowserDisplayFileName:1]]
LogConfig: Setting CVar [[Fort.AutomaticClientReplayRecordingLimit:1]]
[2021.01.19-04.20.01:500][  0]LogFort: Display: Synced Skin Weight profile and Rigid Body Node CVars
[2021.01.19-04.20.01:500][  0]LogFort: Display: RigidBody Node: 1
[2021.01.19-04.20.01:500][  0]LogFort: Display: RigidBody LOD: -1
[2021.01.19-04.20.01:500][  0]LogFort: Display: Skinweight Mode: -1
[2021.01.19-04.20.01:500][  0]LogFort: Display: Skinweight from LOD: 0
[2021.01.19-04.20.01:500][  0]LogConfig: Setting CVar [[Fort.ItemWrapOverride.DelayWhenMeshIsntReady:1]]
[2021.01.19-04.20.01:500][  0]LogConfig: Setting CVar [[Fort.ItemWrapOverride.MaxDelaysWhenMeshIsntReady:3]]
[2021.01.19-04.20.01:500][  0]LogConfig: Setting CVar [[Fort.LoadingScreenHeartbeatHangDuration:0]]
[2021.01.19-04.20.01:500][  0]LogConfig: Setting CVar [[tick.LightweightTimeguardThresholdMS:30]]
[2021.01.19-04.20.01:500][  0]LogConfig: Setting CVar [[csv.Shipping.ContinuousWrites:1]]
[2021.01.19-04.20.01:500][  0]LogConfig: Setting CVar [[csv.ContinuousWrites:1]]
[2021.01.19-04.20.01:500][  0]LogConfig: Setting CVar [[r.AllowStaticLighting:0]]
[2021.01.19-04.20.01:500][  0]LogConfig: Setting CVar [[r.Shadow.CacheWPOPrimitives:1]]
[2021.01.19-04.20.01:500][  0]LogConfig: Setting CVar [[r.Shadow.TransitionScale:1000]]
[2021.01.19-04.20.01:500][  0]LogConfig: Setting CVar [[r.Shadow.PerObjectDirectionalDepthBias:10]]
[2021.01.19-04.20.01:500][  0]LogConfig: Setting CVar [[r.Shadow.PerObjectDirectionalSlopeDepthBias:8]]
[2021.01.19-04.20.01:500][  0]LogConfig: Setting CVar [[r.Shadow.TexelsPerPixel:4]]
[2021.01.19-04.20.01:500][  0]LogConfig: Setting CVar [[r.Shadow.PerObjectCastDistanceMin:4500.0]]
[2021.01.19-04.20.01:500][  0]LogConfig: Setting CVar [[r.ContactShadows.NonShadowCastingIntensity:0.2]]
[2021.01.19-04.20.01:500][  0]LogConfig: Setting CVar [[r.CapsuleIndirectConeAngle:.2]]
[2021.01.19-04.20.01:500][  0]LogConfig: Setting CVar [[r.AOSpecularOcclusionMode:0]]
[2021.01.19-04.20.01:500][  0]LogConfig: Setting CVar [[r.SupportSimpleForwardShading:1]]
[2021.01.19-04.20.01:501][  0]LogConfig: Setting CVar [[r.DoLazyStaticMeshUpdate:0]]
[2021.01.19-04.20.01:501][  0]LogConfig: Setting CVar [[FX.BatchAsync:1]]
[2021.01.19-04.20.01:501][  0]LogConfig: Setting CVar [[FX.BatchAsyncBatchSize:32]]
[2021.01.19-04.20.01:501][  0]LogConfig: Setting CVar [[fx.Niagara.RenderTarget.ReleaseResourceOnRemove:0]]
[2021.01.19-04.20.01:501][  0]LogConfig: Setting CVar [[grass.TickInterval:10]]
[2021.01.19-04.20.01:501][  0]LogConfig: Setting CVar [[r.Mobile.TonemapperFilm:1]]
[2021.01.19-04.20.01:501][  0]LogConfig: Setting CVar [[r.DistanceFields.ForceMaxAtlasSize:1]]
[2021.01.19-04.20.01:501][  0]LogConfig: Setting CVar [[r.DistanceFields.AtlasSizeZ:1024]]
[2021.01.19-04.20.01:501][  0]LogConfig: Setting CVar [[Compat.MAX_GPUSKIN_BONES:75]]
[2021.01.19-04.20.01:501][  0]LogConfig: Setting CVar [[r.setres:1280x720]]
[2021.01.19-04.20.01:501][  0]LogConfig: Setting CVar [[r.MinYResolutionFor3DView:270]]
[2021.01.19-04.20.01:501][  0]LogConfig: Setting CVar [[Slate.MaxFontAtlasPagesBeforeFlush:6]]
[2021.01.19-04.20.01:501][  0]LogConfig: Setting CVar [[net.ProcessQueuedBunchesMillisecondLimit:0]]
[2021.01.19-04.20.01:501][  0]LogConfig: Setting CVar [[net.NetServerMoveTimestampExpiredWarningThreshold:5]]
[2021.01.19-04.20.01:501][  0]LogConfig: Setting CVar [[InGamePerformanceTracking.Enabled:1]]
[2021.01.19-04.20.01:501][  0]LogConfig: Setting CVar [[InGamePerformanceTracking.HistorySize:240]]
[2021.01.19-04.20.01:501][  0]LogConfig: Setting CVar [[t.FPSChart.InterestingFramerates:30,60]]
[2021.01.19-04.20.01:501][  0]LogConfig: Setting CVar [[p.DisableQueryOnlyActors:1]]
[2021.01.19-04.20.01:501][  0]LogConfig: Setting CVar [[p.DefaultAsyncDt:0.03333]]
[2021.01.19-04.20.01:501][  0]LogConfig: Setting CVar [[r.D3D12.DXR.MinimumWindowsBuildVersion:18362]]
[2021.01.19-04.20.01:501][  0]LogConfig: Setting CVar [[r.D3D12.DXR.MinimumDriverVersionNVIDIA:45000]]
[2021.01.19-04.20.01:501][  0]LogConfig: Setting CVar [[r.StencilForLODDither:1]]
[2021.01.19-04.20.01:501][  0]LogConfig: Setting CVar [[r.HLOD.ForceDisableCastDynamicShadow:1]]
[2021.01.19-04.20.01:501][  0]LogConfig: Setting CVar [[r.gpucrash.collectionenable:1]]
[2021.01.19-04.20.01:501][  0]LogConfig: Setting CVar [[r.gpucrash.datadepth:5]]
[2021.01.19-04.20.01:501][  0]LogConfig: Setting CVar [[demo.WithLevelStreamingFixes:1]]
[2021.01.19-04.20.01:501][  0]LogConfig: Setting CVar [[demo.WithDeltaCheckpoints:0]]
[2021.01.19-04.20.01:501][  0]LogConfig: Setting CVar [[net.DisableRemapScriptActors:1]]
[2021.01.19-04.20.01:501][  0]LogConfig: Setting CVar [[demo.ReplayStreamerAutoDemoPrefix:UnsavedReplay-]]
[2021.01.19-04.20.01:501][  0]LogConfig: Setting CVar [[demo.ReplayStreamerAutoDemoUseDateTimePostfix:1]]
[2021.01.19-04.20.01:501][  0]LogConfig: Setting CVar [[net.DoPacketOrderCorrection:1]]
[2021.01.19-04.20.01:501][  0]LogConfig: Setting CVar [[net.OodleMinSizeForCompression:19]]
[2021.01.19-04.20.01:501][  0]LogConfig: Setting CVar [[net.MagicHeader:1110]]
[2021.01.19-04.20.01:501][  0]LogConfig: Setting CVar [[r.ProgramBinaryCache.RestartAndroidAfterPrecompile:0]]
[2021.01.19-04.20.01:501][  0]LogConfig: Setting CVar [[net.MaxConstructedPartialBunchSizeBytes:131072]]
[2021.01.19-04.20.01:501][  0]LogConfig: Setting CVar [[r.MeshDrawCommands.AllowOnDemandShaderCreation:0]]
[2021.01.19-04.20.01:501][  0]LogConfig: Setting CVar [[r.XGEShaderCompile:1]]
[2021.01.19-04.20.01:501][  0]LogConfig: Setting CVar [[fx.NiagaraAllowRuntimeScalabilityChanges:1]]
[2021.01.19-04.20.01:501][  0]LogConfig: Setting CVar [[Fort.AthenaReplayBrowserDisplayFileName:1]]
[2021.01.19-04.20.01:501][  0]LogConfig: Setting CVar [[Fort.AutomaticClientReplayRecordingLimit:1]]
[2021.01.19-04.20.01:501][  0]LogConfig: Applying CVar settings from Section [/Script/Engine.RendererSettings] File [C:/Users/spong/AppData/Local/FortniteGame/Saved/Config/WindowsClient/Engine.ini]
[2021.01.19-04.20.01:501][  0]LogConfig: Setting CVar [[r.GPUCrashDebugging:0]]
[2021.01.19-04.20.01:501][  0]LogConfig: Setting CVar [[r.MobileHDR:1]]
[2021.01.19-04.20.01:501][  0]LogConfig: Setting CVar [[r.AllowOcclusionQueries:1]]
[2021.01.19-04.20.01:501][  0]LogConfig: Setting CVar [[r.ExpandNewlyOcclusionTestedBBoxesAmount:75]]
[2021.01.19-04.20.01:501][  0]LogConfig: Setting CVar [[r.MinScreenRadiusForLights:0.030000]]
[2021.01.19-04.20.01:501][  0]LogConfig: Setting CVar [[r.MinScreenRadiusForDepthPrepass:0.030000]]
[2021.01.19-04.20.01:501][  0]LogConfig: Setting CVar [[r.PrecomputedVisibilityWarning:0]]
[2021.01.19-04.20.01:501][  0]LogConfig: Setting CVar [[r.TextureStreaming:1]]
[2021.01.19-04.20.01:501][  0]LogConfig: Setting CVar [[r.NormalMapsForStaticLighting:0]]
[2021.01.19-04.20.01:501][  0]LogConfig: Setting CVar [[r.GenerateMeshDistanceFields:1]]
[2021.01.19-04.20.01:501][  0]LogConfig: Setting CVar [[r.GenerateLandscapeGIData:0]]
[2021.01.19-04.20.01:501][  0]LogConfig: Setting CVar [[r.DistanceFieldBuild.Compress:1]]
[2021.01.19-04.20.01:501][  0]LogConfig: Setting CVar [[r.DistanceFieldBuild.EightBit:1]]
[2021.01.19-04.20.01:501][  0]LogConfig: Setting CVar [[r.TessellationAdaptivePixelsPerTriangle:48.000000]]
[2021.01.19-04.20.01:501][  0]LogConfig: Setting CVar [[r.TranslucentSortPolicy:0]]
[2021.01.19-04.20.01:501][  0]LogConfig: Setting CVar [[r.CustomDepth:3]]
[2021.01.19-04.20.01:501][  0]LogConfig: Setting CVar [[r.DefaultFeature.Bloom:1]]
[2021.01.19-04.20.01:501][  0]LogConfig: Setting CVar [[r.DefaultFeature.AmbientOcclusion:1]]
[2021.01.19-04.20.01:501][  0]LogConfig: Setting CVar [[r.DefaultFeature.AmbientOcclusionStaticFraction:0]]
[2021.01.19-04.20.01:501][  0]LogConfig: Setting CVar [[r.DefaultFeature.AutoExposure:1]]
[2021.01.19-04.20.01:501][  0]LogConfig: Setting CVar [[r.UsePreExposure:0]]
